,PRV,totalKMS,totalFUEL,mileage,Total Days,KMs per day,District,FuelperDay
505,2055,7467.0,964.8,7.739427860696518,131,57.0,Pilibhit,7.364885496183206
506,2056,8251.0,980.73,8.413120838559033,128,64.4609375,Pilibhit,7.661953125
507,2057,10614.0,1176.1799999999998,9.024128959853085,130,81.64615384615385,Pilibhit,9.04753846153846
508,2067,12227.0,1067.03,11.458909309016617,146,83.74657534246575,Pilibhit,7.308424657534246
509,2087,3815.0,316.3,12.061334176414796,118,32.33050847457627,Pilibhit,2.6805084745762713
510,2088,7295.0,644.74,11.31463845891367,130,56.11538461538461,Pilibhit,4.959538461538462
511,2098,2550.0,274.98,9.273401701941959,53,48.113207547169814,Bulandshahr,5.188301886792453
513,2104,13375.0,1111.41,12.034262783311288,132,101.32575757575758,Bulandshahr,8.419772727272727
514,2107,14759.0,1107.5800000000002,13.32544827461673,132,111.81060606060606,Bulandshahr,8.390757575757577
515,2108,12900.0,1097.4,11.755057408419901,131,98.47328244274809,Bulandshahr,8.377099236641222
516,2109,1440.0,160.0,9.0,25,57.6,Bulandshahr,6.4
517,2111,13480.0,1168.03,11.540799465767147,129,104.49612403100775,Bulandshahr,9.054496124031008
518,2112,14980.0,1298.53,11.536121614440946,133,112.63157894736842,Bulandshahr,9.763383458646617
520,2120,3310.0,226.014,14.645110479881776,103,32.13592233009709,Bulandshahr,2.1943106796116507
521,2123,1007.0,120.0,8.391666666666667,12,83.91666666666667,Bulandshahr,10.0
522,2124,2208.0,185.988,11.871733660236144,20,110.4,Bulandshahr,9.2994
523,2130,12816.0,1105.6059999999998,11.591832895262872,146,87.78082191780823,Bulandshahr,7.572643835616437
524,2140,12750.0,1037.4099999999999,12.29022276631226,129,98.83720930232558,Bulandshahr,8.041937984496123
525,2153,10650.0,1118.02,9.52576876978945,130,81.92307692307692,Ghaziabad,8.600153846153846
526,2154,11290.0,1175.17,9.607120671902788,132,85.53030303030303,Ghaziabad,8.902803030303032
527,2159,11434.0,1140.12,10.02876890151914,133,85.96992481203007,Ghaziabad,8.572330827067669
528,2162,11808.0,1231.09,9.5915002152564,132,89.45454545454545,Ghaziabad,9.326439393939394
529,2164,4650.0,304.93,15.249401501984062,61,76.22950819672131,Ghaziabad,4.998852459016393
530,2167,11678.0,1232.24,9.47704992533922,130,89.83076923076923,Ghaziabad,9.478769230769231
531,2168,11534.0,1196.25,9.641797283176594,131,88.04580152671755,Ghaziabad,9.131679389312977
532,2169,4720.0,514.97,9.165582461114239,71,66.47887323943662,Ghaziabad,7.253098591549296
533,2173,9154.0,959.8900000000001,9.53650939170113,128,71.515625,Ghaziabad,7.499140625000001
534,2175,10460.0,1024.77,10.207168437795799,132,79.24242424242425,Ghaziabad,7.763409090909091
535,2176,15030.0,1040.21,14.449005489276203,129,116.51162790697674,Ghaziabad,8.063643410852713
536,2184,13636.0,1152.4299999999998,11.832388952040473,133,102.52631578947368,Ghaziabad,8.664887218045111
537,2186,13308.0,1110.1699999999998,11.987353288235138,132,100.81818181818181,Ghaziabad,8.410378787878786
538,2187,12060.0,1080.3400000000001,11.163152340929706,130,92.76923076923077,Ghaziabad,8.310307692307694
539,2191,13950.0,1125.1399999999999,12.3984570808966,130,107.3076923076923,Ghaziabad,8.654923076923076
540,2192,15169.0,1317.65,11.51216180321026,129,117.5891472868217,Ghaziabad,10.214341085271318
541,2195,12455.0,1228.32,10.139865833007686,132,94.35606060606061,Muzaffarnagar,9.305454545454545
542,2196,8760.0,878.82,9.967911517716939,127,68.97637795275591,Muzaffarnagar,6.91984251968504
543,2205,10195.0,930.111,10.961057336167404,139,73.34532374100719,Muzaffarnagar,6.691446043165468
544,2210,10765.0,899.01,11.974282822215548,129,83.44961240310077,Muzaffarnagar,6.9690697674418605
545,2212,10920.0,908.97,12.013597808508532,131,83.3587786259542,Muzaffarnagar,6.938702290076336
546,2217,9071.0,799.99,11.338891736146701,129,70.31782945736434,Muzaffarnagar,6.201472868217055
547,2219,11586.0,1009.94,11.471968631799909,129,89.81395348837209,Muzaffarnagar,7.828992248062016
548,2221,12721.0,1099.3899999999999,11.570962078971068,128,99.3828125,Muzaffarnagar,8.588984374999999
549,2224,11414.0,982.1099999999999,11.621916078646995,131,87.12977099236642,Muzaffarnagar,7.497022900763358
550,2241,10090.0,846.0,11.926713947990544,129,78.21705426356588,Muzaffarnagar,6.558139534883721
551,2243,10730.0,929.05,11.549432215704215,127,84.48818897637796,Muzaffarnagar,7.3153543307086615
552,2245,8239.0,732.03,11.255003210250946,127,64.8740157480315,Muzaffarnagar,5.764015748031496
553,2247,11940.0,992.29,12.03277267734231,127,94.01574803149606,Muzaffarnagar,7.813307086614173
554,2263,19048.0,1336.97,14.247140923132157,132,144.3030303030303,Mau,10.128560606060606
555,2275,7405.0,540.012,13.712658237224359,145,51.06896551724138,Mau,3.724220689655172
556,2278,14782.0,1244.0260000000003,11.882388310212162,145,101.9448275862069,Mau,8.579489655172416
557,2279,14580.0,1266.33,11.513586505887092,128,113.90625,Mau,9.893203125
558,2281,12865.0,1110.01,11.589985675804723,130,98.96153846153847,Mau,8.538538461538462
559,2287,3032.0,284.97,10.639716461381898,49,61.87755102040816,Bhadohi,5.815714285714286
560,2289,10825.0,954.97,11.335434620982857,107,101.16822429906541,Bhadohi,8.924953271028038
561,2292,11410.0,950.01,12.010399890527468,124,92.01612903225806,Bhadohi,7.661370967741935
562,2296,11970.0,994.79,12.032690316549221,131,91.37404580152672,Bhadohi,7.593816793893129
563,2297,9497.0,834.9000000000001,11.375014971852915,119,79.80672268907563,Bhadohi,7.015966386554623
564,2299,14027.0,1213.75,11.556745623069,131,107.07633587786259,Bhadohi,9.26526717557252
565,2300,15516.0,1338.31,11.593726416151714,131,118.44274809160305,Bhadohi,10.216106870229007
566,2302,12354.0,1055.4,11.705514496873223,129,95.76744186046511,Bhadohi,8.18139534883721
567,2304,11481.0,990.0799999999999,11.596032643826762,118,97.29661016949153,Bhadohi,8.39050847457627
568,2305,12720.0,1066.04,11.932010055907845,122,104.26229508196721,Bhadohi,8.738032786885245
569,2307,12560.0,1075.37,11.679700940141533,129,97.36434108527132,Bhadohi,8.336201550387596
570,2308,12070.0,1055.03,11.44043297346995,126,95.7936507936508,Bhadohi,8.373253968253968
571,2315,5900.0,530.01,11.131865436501199,122,48.36065573770492,Bhadohi,4.344344262295082
572,2327,14273.0,1192.7100000000003,11.966865373812576,131,108.95419847328245,Jaunpur,9.10465648854962
573,2329,14309.0,1159.73,12.338216653876334,129,110.92248062015504,Jaunpur,8.99015503875969
574,2348,15361.0,1339.34,11.469081786551586,130,118.16153846153846,Jaunpur,10.302615384615384
575,2360,9950.0,825.4010000000001,12.054746723107918,98,101.53061224489795,Jaunpur,8.42245918367347
576,2371,3095.0,161.27,19.191418118682954,45,68.77777777777777,Gautam Buddh Nagar,3.583777777777778
577,2375,14673.0,1004.4300000000001,14.608285296138106,125,117.384,Amroha,8.035440000000001
578,2376,18066.0,1118.48,16.152278091695873,124,145.69354838709677,Amroha,9.02
579,2383,14205.0,1044.96,13.593821773082222,132,107.61363636363636,Amroha,7.916363636363637
580,2384,14455.0,1065.71,13.563727468072928,130,111.1923076923077,Amroha,8.19776923076923
581,2385,9266.0,710.9200000000001,13.033815337872051,93,99.63440860215054,Amroha,7.644301075268818
582,2386,17385.0,1439.8500000000001,12.074174393165954,132,131.70454545454547,Amroha,10.907954545454546
583,2387,12850.0,1109.0200000000002,11.586806369587562,130,98.84615384615384,Amroha,8.530923076923079
584,2388,15407.0,1261.8600000000001,12.209753855419775,132,116.71969696969697,Amroha,9.559545454545455
585,2399,6845.0,680.187,10.063409033104131,142,48.20422535211268,Amroha,4.790049295774648
586,2402,11083.0,797.972,13.8889585098224,143,77.5034965034965,Amroha,5.580223776223776
587,2405,1329.0,145.0,9.16551724137931,52,25.557692307692307,Bijnor,2.7884615384615383
588,2408,10466.0,1030.0,10.161165048543689,130,80.50769230769231,Bijnor,7.923076923076923
589,2411,13123.0,1087.279,12.069579197243762,146,89.88356164383562,Bijnor,7.447116438356164
590,2412,12003.0,999.97,12.003360100803024,128,93.7734375,Bijnor,7.812265625
591,2414,10630.0,850.014,12.505676377094966,120,88.58333333333333,Bijnor,7.08345
592,2421,10564.0,914.906,11.546541393323468,145,72.8551724137931,Bijnor,6.309696551724137
593,2433,10027.0,400.1,25.061234691327165,111,90.33333333333333,Bijnor,3.6045045045045048
594,2442,12293.0,1068.8519999999999,11.501124571035094,145,84.77931034482759,Bijnor,7.371393103448275
595,2452,14372.0,1198.74,11.989255384820728,131,109.70992366412214,Bijnor,9.150687022900764
596,2453,11290.0,990.3800000000001,11.399664775136815,129,87.51937984496124,Bijnor,7.677364341085272
597,2461,12558.0,1080.1299999999999,11.626378306314981,128,98.109375,Bijnor,8.438515624999999
598,2462,7343.0,664.97,11.042603425718452,122,60.18852459016394,Bijnor,5.450573770491803
599,2474,11611.0,1104.45,10.512924985286794,131,88.63358778625954,Balrampur,8.430916030534352
600,2476,7543.0,752.2080000000001,10.027811456405674,86,87.70930232558139,Balrampur,8.74660465116279
601,2485,11814.0,1132.25,10.434091410907484,131,90.18320610687023,Balrampur,8.643129770992367
602,2493,11815.0,1116.1100000000001,10.5858741521893,131,90.19083969465649,Balrampur,8.519923664122139
603,2494,2151.0,210.0,10.242857142857142,130,16.546153846153846,Balrampur,1.6153846153846154
604,2507,10500.0,874.9580000000001,12.000576027649325,117,89.74358974358974,Shravasti,7.478273504273505
605,2511,9736.0,765.0,12.726797385620914,128,76.0625,Kushinagar,5.9765625
606,2514,13642.0,1408.94,9.682456314676282,132,103.34848484848484,Kushinagar,10.673787878787879
607,2515,2820.0,310.03,9.095893945747186,118,23.89830508474576,Kushinagar,2.627372881355932
608,2522,10580.0,505.0,20.95049504950495,136,77.79411764705883,Kushinagar,3.713235294117647
609,2525,1920.0,205.01,9.365396809911712,16,120.0,Kushinagar,12.813125
610,2534,12230.0,1005.01,12.169033143948816,132,92.65151515151516,Kushinagar,7.613712121212121
611,2539,11176.0,926.13,12.067420340556941,132,84.66666666666667,Kushinagar,7.016136363636363
613,2542,17627.0,1170.3899999999999,15.06079170191133,130,135.59230769230768,Kushinagar,9.002999999999998
614,2553,5259.0,576.0,9.130208333333334,61,86.21311475409836,Maharajganj,9.442622950819672
615,2563,5960.0,559.01,10.661705515107064,95,62.73684210526316,Maharajganj,5.884315789473684
616,2569,8547.0,455.795,18.751851161157976,139,61.489208633093526,Maharajganj,3.2791007194244606
617,2626,12683.0,1105.02,11.477620314564442,128,99.0859375,Ghaziabad,8.63296875
618,2627,15479.0,1598.43,9.683877304605144,131,118.16030534351145,Kannauj,12.201755725190841
619,2628,10238.0,1054.88,9.70536933110875,134,76.40298507462687,Kannauj,7.8722388059701505
620,2635,13862.0,1143.2,12.125612316305109,128,108.296875,Auraiya,8.93125
621,2639,12925.0,1077.99,11.98990714199575,133,97.18045112781955,Auraiya,8.105187969924811
622,2640,10463.0,472.976,22.121629850140387,120,87.19166666666666,Allahabad,3.9414666666666665
623,2643,14399.0,755.0,19.071523178807947,145,99.30344827586207,Lucknow,5.206896551724138
625,2649,12820.0,1285.3300000000002,9.974092256463319,134,95.67164179104478,Farrukhabad,9.592014925373135
626,2650,11302.0,1100.54,10.269504061642467,114,99.14035087719299,Farrukhabad,9.653859649122806
627,2652,12079.0,1095.71,11.02390230991777,126,95.86507936507937,Farrukhabad,8.696111111111112
628,2655,13580.0,1177.65,11.531439731669002,129,105.27131782945736,Farrukhabad,9.12906976744186
629,2656,13800.0,1197.1599999999999,11.527281232249658,130,106.15384615384616,Farrukhabad,9.208923076923076
630,2660,12745.0,1120.2,11.377432601321193,132,96.5530303030303,Farrukhabad,8.486363636363636
631,2661,12470.0,1101.1799999999998,11.324215841188545,130,95.92307692307692,Farrukhabad,8.470615384615384
632,2662,11884.0,1035.76,11.473700471151618,128,92.84375,Farrukhabad,8.091875
633,2663,14033.0,1056.31,13.284925826698602,133,105.51127819548873,Farrukhabad,7.942180451127819
634,2664,11806.0,965.74,12.224822415971172,128,92.234375,Farrukhabad,7.54484375
635,2665,13160.0,1146.6999999999998,11.476410569460192,131,100.45801526717557,Farrukhabad,8.753435114503816
636,2666,13022.0,1138.43,11.438560122273657,126,103.34920634920636,Farrukhabad,9.03515873015873
637,2667,14359.0,1250.52,11.482423311902249,130,110.45384615384616,Farrukhabad,9.619384615384615
638,2669,10362.0,915.1899999999999,11.322239097892242,128,80.953125,Farrukhabad,7.1499218749999995
639,2670,10769.0,950.24,11.332926418588988,128,84.1328125,Farrukhabad,7.42375
640,2672,13786.0,1194.81,11.538236204919611,132,104.43939393939394,Farrukhabad,9.051590909090908
641,2675,6442.0,594.61,10.833992028388355,95,67.81052631578947,Farrukhabad,6.259052631578948
642,2684,15612.0,1224.4499999999998,12.750214381967416,131,119.17557251908397,Kanpur Dehat,9.346946564885494
643,2685,14315.0,1145.8899999999999,12.492473099512171,131,109.27480916030534,Kanpur Dehat,8.747251908396946
644,2693,12298.0,1039.65,11.828980907036021,130,94.6,Kanpur Dehat,7.997307692307693
645,2704,7704.0,655.3100000000001,11.756268025819839,115,66.99130434782609,Kanpur Dehat,5.698347826086957
646,2723,13575.0,1178.6399999999999,11.517511708409694,128,106.0546875,Hardoi,9.208124999999999
647,2724,12869.0,1103.72,11.659660058710543,127,101.33070866141732,Hardoi,8.690708661417323
648,2725,13490.0,1175.07,11.480167138978954,132,102.1969696969697,Hardoi,8.902045454545455
649,2736,13365.0,1115.0,11.986547085201794,132,101.25,Hardoi,8.446969696969697
650,2737,13435.0,1170.01,11.482807839249237,130,103.34615384615384,Hardoi,9.000076923076923
651,2739,13570.0,1170.0,11.598290598290598,132,102.8030303030303,Hardoi,8.863636363636363
652,2744,13993.0,1173.0,11.92924126172208,131,106.81679389312977,Hardoi,8.954198473282442
653,2745,13370.0,1164.3400000000001,11.48290018379511,127,105.2755905511811,Hardoi,9.168031496062993
654,2749,15135.0,1149.1399999999999,13.170718972448963,133,113.796992481203,Hardoi,8.640150375939848
655,2758,13305.0,1109.99,11.986594473824088,124,107.29838709677419,Hardoi,8.951532258064516
656,2764,12544.0,779.99,16.08225746483929,117,107.21367521367522,Etah,6.6665811965811965
657,2765,8852.0,784.94,11.277295079878716,123,71.96747967479675,Etah,6.381626016260163
658,2766,8535.0,230.0,37.108695652173914,100,85.35,Lucknow,2.3
659,2769,9430.0,350.22999999999996,26.92516346400937,97,97.21649484536083,Lucknow,3.6106185567010307
662,2781,17062.0,1433.3399999999997,11.903665564346214,132,129.25757575757575,Amethi ,10.85863636363636
663,2782,20359.0,1198.3799999999999,16.988768170363326,129,157.8217054263566,Amethi ,9.289767441860464
664,2783,14064.0,1212.28,11.60128023228957,127,110.74015748031496,Amethi ,9.545511811023621
665,2784,15932.0,1380.2699999999998,11.542669187912512,132,120.6969696969697,Amethi ,10.456590909090908
666,2786,13835.0,1150.11,12.029284155428613,130,106.42307692307692,Amethi ,8.847
667,2793,4270.0,160.0,26.6875,50,85.4,Amethi ,3.2
668,2794,5990.0,160.0,37.4375,62,96.61290322580645,Amethi ,2.5806451612903225
669,2802,9454.0,865.0,10.929479768786127,119,79.4453781512605,Sultanpur,7.26890756302521
670,2806,12311.0,1081.0149999999999,11.388371114184356,136,90.5220588235294,Sultanpur,7.948639705882352
671,2808,17030.0,1285.0099999999998,13.252815153189472,130,131.0,Sultanpur,9.884692307692307
672,2814,2778.0,236.0,11.771186440677965,122,22.770491803278688,Sultanpur,1.9344262295081966
673,2819,14088.0,735.4870000000001,19.154655350808373,140,100.62857142857143,Sultanpur,5.253478571428572
674,2820,10840.0,883.0,12.276330690826727,131,82.74809160305344,Sultanpur,6.740458015267175
675,2821,14505.0,1172.8400000000001,12.36741584529859,129,112.44186046511628,Sultanpur,9.091782945736435
676,2829,15576.0,1348.9900000000002,11.5464162076813,129,120.74418604651163,Sultanpur,10.457286821705429
677,2847,1065.0,125.0,8.52,120,8.875,Sultanpur,1.0416666666666667
678,2848,13287.0,1153.8200000000002,11.515661021649823,128,103.8046875,Sultanpur,9.014218750000001
679,2851,7440.0,791.8299999999999,9.395956202720281,129,57.674418604651166,Lakhimpur Kheri,6.138217054263565
680,2852,12390.0,1210.97,10.231467336102464,129,96.04651162790698,Lakhimpur Kheri,9.387364341085272
681,2856,11680.0,1163.32,10.040229687446274,131,89.16030534351145,Lakhimpur Kheri,8.88030534351145
682,2859,13275.0,1149.39,11.549604572860385,129,102.90697674418605,Lakhimpur Kheri,8.91
683,2860,12090.0,1023.02,11.817950773200915,128,94.453125,Lakhimpur Kheri,7.99234375
684,2863,8699.0,185.0,47.02162162162162,145,59.99310344827586,Lakhimpur Kheri,1.2758620689655173
685,2864,11281.0,988.9300000000001,11.4072785738121,131,86.1145038167939,Lakhimpur Kheri,7.5490839694656495
686,2865,13428.0,1151.96,11.656654744956422,128,104.90625,Lakhimpur Kheri,8.9996875
687,2867,14698.0,1224.0000000000002,12.00816993464052,129,113.93798449612403,Lakhimpur Kheri,9.488372093023258
688,2868,13963.0,1196.1100000000001,11.67367549807292,133,104.98496240601504,Lakhimpur Kheri,8.993308270676692
689,2870,12986.0,1082.6699999999998,11.994421199442122,127,102.25196850393701,Lakhimpur Kheri,8.524960629921258
690,2871,13550.0,1139.02,11.896191462836473,129,105.03875968992249,Lakhimpur Kheri,8.829612403100775
691,2876,11580.0,1010.0,11.465346534653465,129,89.76744186046511,Lakhimpur Kheri,7.829457364341085
692,2878,15350.0,1264.3899999999999,12.140241539398446,128,119.921875,Lakhimpur Kheri,9.878046874999999
693,2879,13610.0,1154.45,11.78916367101217,131,103.89312977099236,Lakhimpur Kheri,8.812595419847328
694,2880,12610.0,1053.04,11.974853756742384,126,100.07936507936508,Lakhimpur Kheri,8.357460317460317
695,2882,13851.0,1209.8700000000001,11.44833742468199,133,104.14285714285714,Lakhimpur Kheri,9.096766917293234
696,2884,12750.0,1054.96,12.085766284977629,128,99.609375,Lakhimpur Kheri,8.241875
697,2886,12362.0,950.09,13.011398920102305,126,98.11111111111111,Lakhimpur Kheri,7.540396825396826
698,2887,13225.0,1149.97,11.50030000782629,131,100.95419847328245,Lakhimpur Kheri,8.778396946564886
699,2888,11783.0,1033.86,11.397094384152595,127,92.77952755905511,Lakhimpur Kheri,8.140629921259842
700,2892,12030.0,160.0,75.1875,140,85.92857142857143,Lakhimpur Kheri,1.1428571428571428
701,2894,11434.0,948.3100000000001,12.057238666680727,132,86.62121212121212,Lakhimpur Kheri,7.184166666666667
702,2904,11598.0,991.6300000000001,11.695894638121072,132,87.86363636363636,Lakhimpur Kheri,7.512348484848486
703,2910,12250.0,1265.33,9.681268917989774,131,93.5114503816794,Unnao,9.659007633587786
704,2928,13971.0,1180.05,11.83932884199822,129,108.30232558139535,Unnao,9.147674418604652
705,2929,14530.0,1152.03,12.612518771212555,122,119.09836065573771,Unnao,9.442868852459016
706,2930,18541.0,1248.2,14.854190033648454,133,139.406015037594,Unnao,9.384962406015038
707,2931,17030.0,1269.12,13.418746848209784,129,132.015503875969,Unnao,9.83813953488372
708,2932,1898.0,80.292,23.638718676829573,59,32.16949152542373,Unnao,1.3608813559322035
709,2958,2929.0,234.0,12.517094017094017,41,71.4390243902439,Bagpat,5.7073170731707314
710,2963,6695.0,585.0,11.444444444444445,88,76.07954545454545,Bagpat,6.6477272727272725
711,2965,1428.0,155.0,9.212903225806452,30,47.6,Bagpat,5.166666666666667
712,2974,4110.0,339.892,12.092076306591506,142,28.943661971830984,Bagpat,2.393605633802817
713,2975,10122.0,833.97,12.137127234792619,128,79.078125,Bagpat,6.515390625
714,2981,13300.0,1150.0,11.565217391304348,146,91.0958904109589,Bagpat,7.876712328767123
715,2985,1615.0,160.0,10.09375,23,70.21739130434783,Bagpat,6.956521739130435
716,2991,5015.0,450.0,11.144444444444444,145,34.58620689655172,Hapur,3.103448275862069
717,3017,14115.0,1191.06,11.850788373381695,131,107.74809160305344,Shamli,9.09206106870229
718,3018,11662.0,1025.6999999999998,11.369796236716391,129,90.40310077519379,Shamli,7.951162790697673
719,3020,12730.0,1115.6,11.410899964144855,125,101.84,Shamli,8.9248
720,3023,11140.0,1089.48,10.225061497228035,130,85.6923076923077,Shamli,8.380615384615385
721,3024,3486.0,338.92,10.28561312404107,66,52.81818181818182,Shamli,5.135151515151516
722,3026,12164.0,999.26,12.173008025939195,145,83.8896551724138,Shamli,6.891448275862069
723,3027,12043.0,1088.992,11.058850753724546,142,84.80985915492958,Shamli,7.668957746478873
724,3031,10760.0,918.28,11.717558914492312,119,90.4201680672269,Shamli,7.716638655462185
725,3033,13360.0,1104.96,12.090935418476686,127,105.19685039370079,Shamli,8.700472440944882
726,3067,13663.0,1070.547,12.762634428941466,130,105.1,Ballia,8.234976923076923
727,3077,14118.0,384.0,36.765625,146,96.6986301369863,Sonbhadra,2.6301369863013697
728,3091,13780.0,1182.9799999999998,11.648548580702972,132,104.39393939393939,Sonbhadra,8.961969696969696
729,3094,13502.0,978.9499999999999,13.792328515245927,128,105.484375,Sonbhadra,7.6480468749999995
730,3095,10644.0,928.4499999999999,11.464268404329799,129,82.51162790697674,Sonbhadra,7.1972868217054256
731,3096,75404.0,115.404,653.3915635506569,33,2284.969696969697,Sonbhadra,3.497090909090909
732,3097,13835.0,284.0,48.71478873239437,138,100.2536231884058,Sonbhadra,2.0579710144927534
733,3099,13276.0,1149.16,11.552786383097217,133,99.81954887218045,Sonbhadra,8.6403007518797
735,3103,10851.0,358.83299999999997,30.23969367365878,102,106.38235294117646,Sonbhadra,3.517970588235294
737,3109,9061.0,185.0,48.97837837837838,146,62.06164383561644,Lucknow,1.2671232876712328
738,3110,2573.0,115.05699999999999,22.362828858739583,42,61.26190476190476,Lucknow,2.7394523809523808
739,3113,1874.0,152.0,12.328947368421053,58,32.310344827586206,Lucknow,2.6206896551724137
740,3117,1208.0,120.0,10.066666666666666,52,23.23076923076923,Lucknow,2.3076923076923075
741,3147,62079.0,125.01999999999998,496.5525515917454,61,1017.688524590164,Chandauli,2.049508196721311
742,3148,644.0,80.0,8.05,65,9.907692307692308,Chandauli,1.2307692307692308
743,3159,2959.0,160.0,18.49375,106,27.91509433962264,Ghazipur,1.509433962264151
744,3160,5633.0,124.0,45.42741935483871,44,128.02272727272728,Ghazipur,2.8181818181818183
746,3184,1936.0,156.0,12.41025641025641,78,24.82051282051282,Ghazipur,2.0
